Started analysis of 4194L_read1.fastq.gz
[Mon Mar 29 00:42:49 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4397L_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4397L_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4397L_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 00:42:49 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 00:42:49	MarkDuplicates	Start of doWork freeMemory: 2003282056; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 00:42:49	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 00:42:49	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 00:42:49	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L2C001R0490823381. Cause: String 'V350003871L2C001R0490823381' did not start with a parsable number.
INFO	2021-03-29 00:42:59	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    9s.  Last read position: chr6:72,314,154
INFO	2021-03-29 00:42:59	MarkDuplicates	Tracking 13217 as yet unmatched pairs. 13217 records in RAM.
INFO	2021-03-29 00:43:06	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:16s.  Time for last 1,000,000:    7s.  Last read position: chr6:125,121,968
INFO	2021-03-29 00:43:06	MarkDuplicates	Tracking 153 as yet unmatched pairs. 153 records in RAM.
INFO	2021-03-29 00:43:14	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:24s.  Time for last 1,000,000:    7s.  Last read position: chr19:6,071,695
INFO	2021-03-29 00:43:14	MarkDuplicates	Tracking 40 as yet unmatched pairs. 40 records in RAM.
INFO	2021-03-29 00:43:21	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:31s.  Time for last 1,000,000:    7s.  Last read position: chr19:21,636,956
INFO	2021-03-29 00:43:21	MarkDuplicates	Tracking 20 as yet unmatched pairs. 20 records in RAM.
INFO	2021-03-29 00:43:25	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:36s.  Time for last 1,000,000:    4s.  Last read position: chr5:30,119,545
INFO	2021-03-29 00:43:25	MarkDuplicates	Tracking 276 as yet unmatched pairs. 276 records in RAM.
INFO	2021-03-29 00:43:32	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:42s.  Time for last 1,000,000:    6s.  Last read position: chr5:100,390,766
INFO	2021-03-29 00:43:32	MarkDuplicates	Tracking 72 as yet unmatched pairs. 72 records in RAM.
INFO	2021-03-29 00:43:38	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:48s.  Time for last 1,000,000:    5s.  Last read position: chr5:125,387,230
INFO	2021-03-29 00:43:38	MarkDuplicates	Tracking 5915 as yet unmatched pairs. 5915 records in RAM.
INFO	2021-03-29 00:43:44	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:55s.  Time for last 1,000,000:    6s.  Last read position: chr5:147,672,636
INFO	2021-03-29 00:43:44	MarkDuplicates	Tracking 96 as yet unmatched pairs. 96 records in RAM.
INFO	2021-03-29 00:43:50	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:01:01s.  Time for last 1,000,000:    5s.  Last read position: chr16:91,022,334
INFO	2021-03-29 00:43:50	MarkDuplicates	Tracking 68 as yet unmatched pairs. 68 records in RAM.
INFO	2021-03-29 00:43:57	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:01:07s.  Time for last 1,000,000:    6s.  Last read position: chr18:60,808,027
INFO	2021-03-29 00:43:57	MarkDuplicates	Tracking 23017 as yet unmatched pairs. 23017 records in RAM.
INFO	2021-03-29 00:44:15	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:25s.  Time for last 1,000,000:   17s.  Last read position: chr14:8,799,855
INFO	2021-03-29 00:44:15	MarkDuplicates	Tracking 4189 as yet unmatched pairs. 4189 records in RAM.
INFO	2021-03-29 00:44:21	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:31s.  Time for last 1,000,000:    5s.  Last read position: chr14:56,949,669
INFO	2021-03-29 00:44:21	MarkDuplicates	Tracking 32 as yet unmatched pairs. 32 records in RAM.
INFO	2021-03-29 00:44:27	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:37s.  Time for last 1,000,000:    5s.  Last read position: chr14:75,846,364
INFO	2021-03-29 00:44:27	MarkDuplicates	Tracking 5107 as yet unmatched pairs. 5107 records in RAM.
INFO	2021-03-29 00:44:31	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:41s.  Time for last 1,000,000:    3s.  Last read position: chrX:75,800,616
INFO	2021-03-29 00:44:31	MarkDuplicates	Tracking 84 as yet unmatched pairs. 84 records in RAM.
INFO	2021-03-29 00:44:35	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:45s.  Time for last 1,000,000:    4s.  Last read position: chr3:45,789,960
INFO	2021-03-29 00:44:35	MarkDuplicates	Tracking 2 as yet unmatched pairs. 2 records in RAM.
INFO	2021-03-29 00:44:40	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:50s.  Time for last 1,000,000:    4s.  Last read position: chr3:95,661,396
INFO	2021-03-29 00:44:40	MarkDuplicates	Tracking 309 as yet unmatched pairs. 309 records in RAM.
INFO	2021-03-29 00:44:45	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:55s.  Time for last 1,000,000:    4s.  Last read position: chr3:142,798,020
INFO	2021-03-29 00:44:45	MarkDuplicates	Tracking 22 as yet unmatched pairs. 22 records in RAM.
INFO	2021-03-29 00:44:50	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:02:00s.  Time for last 1,000,000:    5s.  Last read position: chr11:54,994,968
INFO	2021-03-29 00:44:50	MarkDuplicates	Tracking 199 as yet unmatched pairs. 199 records in RAM.
INFO	2021-03-29 00:44:55	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:02:05s.  Time for last 1,000,000:    5s.  Last read position: chr11:78,523,995
INFO	2021-03-29 00:44:55	MarkDuplicates	Tracking 42 as yet unmatched pairs. 42 records in RAM.
INFO	2021-03-29 00:45:09	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:02:19s.  Time for last 1,000,000:   13s.  Last read position: chr11:102,436,545
INFO	2021-03-29 00:45:09	MarkDuplicates	Tracking 1921 as yet unmatched pairs. 1921 records in RAM.
INFO	2021-03-29 00:45:13	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:02:23s.  Time for last 1,000,000:    3s.  Last read position: chr9:7,353,545
INFO	2021-03-29 00:45:13	MarkDuplicates	Tracking 751 as yet unmatched pairs. 751 records in RAM.
INFO	2021-03-29 00:45:17	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:27s.  Time for last 1,000,000:    4s.  Last read position: chr9:64,890,213
INFO	2021-03-29 00:45:17	MarkDuplicates	Tracking 32 as yet unmatched pairs. 32 records in RAM.
INFO	2021-03-29 00:45:22	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:32s.  Time for last 1,000,000:    4s.  Last read position: chr9:107,614,956
INFO	2021-03-29 00:45:22	MarkDuplicates	Tracking 1235 as yet unmatched pairs. 1235 records in RAM.
INFO	2021-03-29 00:45:27	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:37s.  Time for last 1,000,000:    4s.  Last read position: chr4:48,344,723
INFO	2021-03-29 00:45:27	MarkDuplicates	Tracking 4 as yet unmatched pairs. 4 records in RAM.
INFO	2021-03-29 00:45:31	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:41s.  Time for last 1,000,000:    4s.  Last read position: chr4:125,504,869
INFO	2021-03-29 00:45:31	MarkDuplicates	Tracking 277 as yet unmatched pairs. 277 records in RAM.
INFO	2021-03-29 00:45:36	MarkDuplicates	Read    26,000,000 records.  Elapsed time: 00:02:46s.  Time for last 1,000,000:    4s.  Last read position: chr4:141,007,029
INFO	2021-03-29 00:45:36	MarkDuplicates	Tracking 220 as yet unmatched pairs. 220 records in RAM.
INFO	2021-03-29 00:45:40	MarkDuplicates	Read    27,000,000 records.  Elapsed time: 00:02:50s.  Time for last 1,000,000:    3s.  Last read position: chr8:68,887,551
INFO	2021-03-29 00:45:40	MarkDuplicates	Tracking 424 as yet unmatched pairs. 424 records in RAM.
INFO	2021-03-29 00:45:45	MarkDuplicates	Read    28,000,000 records.  Elapsed time: 00:02:55s.  Time for last 1,000,000:    4s.  Last read position: chr8:94,563,996
INFO	2021-03-29 00:45:45	MarkDuplicates	Tracking 30 as yet unmatched pairs. 30 records in RAM.
INFO	2021-03-29 00:45:49	MarkDuplicates	Read    29,000,000 records.  Elapsed time: 00:02:59s.  Time for last 1,000,000:    4s.  Last read position: chr1:24,613,308
INFO	2021-03-29 00:45:49	MarkDuplicates	Tracking 19010 as yet unmatched pairs. 19010 records in RAM.
INFO	2021-03-29 00:45:54	MarkDuplicates	Read    30,000,000 records.  Elapsed time: 00:03:04s.  Time for last 1,000,000:    4s.  Last read position: chr1:24,615,342
INFO	2021-03-29 00:45:54	MarkDuplicates	Tracking 32071 as yet unmatched pairs. 32071 records in RAM.
INFO	2021-03-29 00:46:00	MarkDuplicates	Read    31,000,000 records.  Elapsed time: 00:03:10s.  Time for last 1,000,000:    6s.  Last read position: chr1:74,262,515
INFO	2021-03-29 00:46:00	MarkDuplicates	Tracking 1760 as yet unmatched pairs. 1760 records in RAM.
INFO	2021-03-29 00:46:21	MarkDuplicates	Read    32,000,000 records.  Elapsed time: 00:03:32s.  Time for last 1,000,000:   21s.  Last read position: chr1:150,445,905
INFO	2021-03-29 00:46:21	MarkDuplicates	Tracking 75 as yet unmatched pairs. 75 records in RAM.
INFO	2021-03-29 00:46:27	MarkDuplicates	Read    33,000,000 records.  Elapsed time: 00:03:37s.  Time for last 1,000,000:    5s.  Last read position: chr15:6,439,800
INFO	2021-03-29 00:46:27	MarkDuplicates	Tracking 52 as yet unmatched pairs. 52 records in RAM.
INFO	2021-03-29 00:46:31	MarkDuplicates	Read    34,000,000 records.  Elapsed time: 00:03:41s.  Time for last 1,000,000:    4s.  Last read position: chr15:80,081,614
INFO	2021-03-29 00:46:31	MarkDuplicates	Tracking 1108 as yet unmatched pairs. 1108 records in RAM.
INFO	2021-03-29 00:46:36	MarkDuplicates	Read    35,000,000 records.  Elapsed time: 00:03:46s.  Time for last 1,000,000:    5s.  Last read position: chr7:12,234,118
INFO	2021-03-29 00:46:36	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 00:46:41	MarkDuplicates	Read    36,000,000 records.  Elapsed time: 00:03:51s.  Time for last 1,000,000:    5s.  Last read position: chr7:28,818,870
INFO	2021-03-29 00:46:41	MarkDuplicates	Tracking 226 as yet unmatched pairs. 226 records in RAM.
INFO	2021-03-29 00:46:46	MarkDuplicates	Read    37,000,000 records.  Elapsed time: 00:03:56s.  Time for last 1,000,000:    4s.  Last read position: chr7:66,103,654
INFO	2021-03-29 00:46:46	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 00:47:18	MarkDuplicates	Read    38,000,000 records.  Elapsed time: 00:04:28s.  Time for last 1,000,000:   32s.  Last read position: chr7:121,923,358
INFO	2021-03-29 00:47:18	MarkDuplicates	Tracking 22 as yet unmatched pairs. 22 records in RAM.
INFO	2021-03-29 00:47:23	MarkDuplicates	Read    39,000,000 records.  Elapsed time: 00:04:33s.  Time for last 1,000,000:    4s.  Last read position: chr13:12,260,113
INFO	2021-03-29 00:47:23	MarkDuplicates	Tracking 10 as yet unmatched pairs. 10 records in RAM.
INFO	2021-03-29 00:47:27	MarkDuplicates	Read    40,000,000 records.  Elapsed time: 00:04:38s.  Time for last 1,000,000:    4s.  Last read position: chr13:94,193,919
INFO	2021-03-29 00:47:27	MarkDuplicates	Tracking 58 as yet unmatched pairs. 58 records in RAM.
INFO	2021-03-29 00:47:31	MarkDuplicates	Read    41,000,000 records.  Elapsed time: 00:04:42s.  Time for last 1,000,000:    3s.  Last read position: chr2:33,097,543
INFO	2021-03-29 00:47:31	MarkDuplicates	Tracking 6 as yet unmatched pairs. 6 records in RAM.
INFO	2021-03-29 00:47:36	MarkDuplicates	Read    42,000,000 records.  Elapsed time: 00:04:46s.  Time for last 1,000,000:    4s.  Last read position: chr2:118,119,917
INFO	2021-03-29 00:47:36	MarkDuplicates	Tracking 756 as yet unmatched pairs. 756 records in RAM.
INFO	2021-03-29 00:47:41	MarkDuplicates	Read    43,000,000 records.  Elapsed time: 00:04:51s.  Time for last 1,000,000:    4s.  Last read position: chr2:151,561,009
INFO	2021-03-29 00:47:41	MarkDuplicates	Tracking 212 as yet unmatched pairs. 212 records in RAM.
INFO	2021-03-29 00:47:48	MarkDuplicates	Read    44,000,000 records.  Elapsed time: 00:04:58s.  Time for last 1,000,000:    6s.  Last read position: chr12:8,499,781
INFO	2021-03-29 00:47:48	MarkDuplicates	Tracking 307 as yet unmatched pairs. 307 records in RAM.
INFO	2021-03-29 00:47:52	MarkDuplicates	Read    45,000,000 records.  Elapsed time: 00:05:02s.  Time for last 1,000,000:    4s.  Last read position: chr12:85,476,003
INFO	2021-03-29 00:47:52	MarkDuplicates	Tracking 2110 as yet unmatched pairs. 2110 records in RAM.
INFO	2021-03-29 00:47:57	MarkDuplicates	Read    46,000,000 records.  Elapsed time: 00:05:07s.  Time for last 1,000,000:    4s.  Last read position: chrM:4,226
INFO	2021-03-29 00:47:57	MarkDuplicates	Tracking 7024 as yet unmatched pairs. 7024 records in RAM.
INFO	2021-03-29 00:48:01	MarkDuplicates	Read    47,000,000 records.  Elapsed time: 00:05:11s.  Time for last 1,000,000:    4s.  Last read position: chrM:6,554
INFO	2021-03-29 00:48:01	MarkDuplicates	Tracking 5890 as yet unmatched pairs. 5890 records in RAM.
INFO	2021-03-29 00:48:04	MarkDuplicates	Read    48,000,000 records.  Elapsed time: 00:05:14s.  Time for last 1,000,000:    2s.  Last read position: chrM:8,395
INFO	2021-03-29 00:48:04	MarkDuplicates	Tracking 19 as yet unmatched pairs. 19 records in RAM.
INFO	2021-03-29 00:48:07	MarkDuplicates	Read    49,000,000 records.  Elapsed time: 00:05:17s.  Time for last 1,000,000:    3s.  Last read position: chrM:14,884
INFO	2021-03-29 00:48:07	MarkDuplicates	Tracking 10414 as yet unmatched pairs. 10414 records in RAM.
INFO	2021-03-29 00:48:12	MarkDuplicates	Read    50,000,000 records.  Elapsed time: 00:05:22s.  Time for last 1,000,000:    4s.  Last read position: chr17:32,332,901
INFO	2021-03-29 00:48:12	MarkDuplicates	Tracking 107 as yet unmatched pairs. 107 records in RAM.
INFO	2021-03-29 00:48:18	MarkDuplicates	Read    51,000,000 records.  Elapsed time: 00:05:28s.  Time for last 1,000,000:    5s.  Last read position: chr17:34,912,419
INFO	2021-03-29 00:48:18	MarkDuplicates	Tracking 342 as yet unmatched pairs. 342 records in RAM.
INFO	2021-03-29 00:48:22	MarkDuplicates	Read    52,000,000 records.  Elapsed time: 00:05:32s.  Time for last 1,000,000:    4s.  Last read position: chr17:45,568,443
INFO	2021-03-29 00:48:22	MarkDuplicates	Tracking 2552 as yet unmatched pairs. 2552 records in RAM.
INFO	2021-03-29 00:48:27	MarkDuplicates	Read    53,000,000 records.  Elapsed time: 00:05:37s.  Time for last 1,000,000:    4s.  Last read position: chr10:27,118,636
INFO	2021-03-29 00:48:27	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 00:48:33	MarkDuplicates	Read    54,000,000 records.  Elapsed time: 00:05:43s.  Time for last 1,000,000:    5s.  Last read position: chr10:79,761,432
INFO	2021-03-29 00:48:33	MarkDuplicates	Tracking 96 as yet unmatched pairs. 96 records in RAM.
INFO	2021-03-29 00:48:38	MarkDuplicates	Read    55,000,000 records.  Elapsed time: 00:05:48s.  Time for last 1,000,000:    5s.  Last read position: chr10:117,277,715
INFO	2021-03-29 00:48:38	MarkDuplicates	Tracking 33130 as yet unmatched pairs. 33130 records in RAM.
INFO	2021-03-29 00:48:43	MarkDuplicates	Read 55920878 records. 0 pairs never matched.
INFO	2021-03-29 00:49:09	MarkDuplicates	After buildSortedReadEndLists freeMemory: 6564443344; totalMemory: 8565817344; maxMemory: 9544663040
INFO	2021-03-29 00:49:09	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 00:49:09	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 00:49:13	MarkDuplicates	Traversing fragment information and detecting duplicates.
WARNING	2021-03-29 00:49:13	SortingCollection	There is not enough memory per file for buffering. Reading will be unbuffered.
INFO	2021-03-29 00:49:25	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 00:49:26	MarkDuplicates	After generateDuplicateIndexes freeMemory: 5006303384; totalMemory: 7422345216; maxMemory: 9544663040
INFO	2021-03-29 00:49:26	MarkDuplicates	Marking 14986144 records as duplicates.
INFO	2021-03-29 00:49:26	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 00:49:26	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 00:50:44	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:17s.  Time for last 10,000,000:   77s.  Last read position: chr18:60,808,027
INFO	2021-03-29 00:52:00	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:33s.  Time for last 10,000,000:   75s.  Last read position: chr11:102,436,545
INFO	2021-03-29 00:53:15	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:03:48s.  Time for last 10,000,000:   74s.  Last read position: chr1:24,615,342
INFO	2021-03-29 00:54:31	MarkDuplicates	Written    40,000,000 records.  Elapsed time: 00:05:04s.  Time for last 10,000,000:   76s.  Last read position: chr13:94,193,919
INFO	2021-03-29 00:55:44	MarkDuplicates	Written    50,000,000 records.  Elapsed time: 00:06:17s.  Time for last 10,000,000:   72s.  Last read position: chr17:32,332,901
INFO	2021-03-29 00:56:27	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 00:56:27	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 00:56:27	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 00:56:27	MarkDuplicates	Before output close freeMemory: 7600685112; totalMemory: 7634681856; maxMemory: 9544663040
INFO	2021-03-29 00:56:27	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 00:56:27	MarkDuplicates	After output close freeMemory: 7589675064; totalMemory: 7623671808; maxMemory: 9544663040
[Mon Mar 29 00:56:27 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 13.64 minutes.
Runtime.totalMemory()=7623671808
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4397L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

01:02:13.641 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 01:02:13 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4306S_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4306S_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4306S_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
